# rtt trace, one row per completed round, in order
# clk_hz=200000000 entries=1000000 full=0 saturated=0
cycles,ns
6520,32600
6503,32515
6514,32570
6374,31870
6511,32555
6565,32825
6566,32830
6565,32825
6562,32810
6565,32825
6435,32175
6565,32825
6562,32810
6676,33380
6573,32865
6598,32990
6570,32850
6392,31960
6520,32600
6520,32600
6519,32595
6515,32575
6580,32900
6576,32880
6483,32415
6617,33085
6495,32475
6493,32465
6497,32485
6622,33110
6512,32560
6385,31925
6512,32560
6509,32545
6499,32495
6503,32515
6505,32525
6571,32855
6442,32210
6570,32850
6570,32850
6573,32865
6520,32600
6574,32870
6521,32605
6456,32280
6581,32905
6570,32850
6543,32715
6521,32605
6585,32925
6525,32625
6392,31960
6583,32915
6586,32930
6580,32900
6583,32915
6655,33275
6509,32545
6436,32180
6561,32805
6527,32635
6528,32640
6529,32645
6527,32635
6507,32535
6378,31890
6503,32515
6503,32515
6567,32835
6567,32835
6566,32830
6565,32825
6563,32815
6436,32180
6505,32525
6560,32800
6567,32835
6568,32840
6528,32640
6568,32840
6376,31880
6505,32525
6507,32535
6505,32525
6518,32590
6591,32955
6570,32850
6389,31945
6492,32460
6551,32755
6494,32470
6552,32760
6517,32585
6517,32585
6390,31950
6519,32595
6497,32485
6501,32505
6499,32495
6502,32510
6641,33205
6435,32175
6563,32815
6563,32815
6530,32650
6570,32850
6572,32860
6572,32860
6411,32055
6540,32700
6544,32720
6540,32700
6520,32600
6518,32590
6549,32745
6442,32210
6581,32905
6580,32900
6578,32890
6577,32885
6506,32530
6504,32520
6378,31890
6507,32535
6521,32605
6535,32675
6521,32605
6523,32615
6515,32575
6377,31885
6518,32590
6504,32520
6670,33350
6563,32815
6564,32820
6563,32815
6427,32135
6555,32775
6501,32505
6555,32775
6633,33165
6563,32815
6564,32820
6436,32180
6518,32590
6517,32585
6518,32590
6518,32590
6571,32855
6583,32915
6440,32200
6571,32855
6497,32485
6498,32490
6495,32475
6560,32800
6513,32565
6387,31935
6517,32585
6519,32595
6505,32525
6507,32535
6503,32515
6503,32515
6441,32205
6608,33040
6569,32845
6567,32835
6570,32850
6524,32620
6525,32625
6451,32255
6585,32925
6582,32910
6586,32930
6582,32910
6522,32610
6523,32615
6393,31965
6520,32600
6582,32910
6581,32905
6582,32910
6582,32910
6504,32520
6375,31875
6555,32775
6553,32765
6521,32605
6564,32820
6522,32610
6523,32615
6372,31860
6579,32895
6499,32495
6499,32495
6672,33360
6558,32790
6559,32795
6432,32160
6561,32805
6504,32520
6559,32795
6505,32525
6531,32655
6568,32840
6400,32000
6568,32840
6507,32535
6508,32540
6508,32540
6510,32550
6576,32880
6445,32225
6564,32820
6576,32880
6502,32510
6579,32895
6504,32520
6503,32515
6398,31990
6527,32635
6528,32640
6608,33040
6509,32545
6508,32540
6518,32590
6383,31915
6536,32680
6531,32655
6535,32675
6562,32810
6531,32655
6573,32865
6462,32310
6570,32850
6582,32910
6540,32700
6661,33305
6541,32705
6521,32605
6387,31935
6514,32570
6516,32580
6582,32910
6583,32915
6579,32895
6522,32610
6373,31865
6555,32775
6497,32485
6498,32490
6517,32585
6517,32585
6519,32595
6386,31930
6499,32495
6507,32535
6506,32530
6504,32520
6556,32780
6555,32775
6429,32145
6558,32790
6640,33200
6563,32815
6505,32525
6561,32805
6572,32860
6443,32215
6572,32860
6640,33200
6523,32615
6521,32605
6580,32900
6521,32605
6392,31960
6578,32890
6522,32610
6522,32610
6500,32500
6556,32780
6501,32505
6374,31870
6518,32590
6511,32555
6518,32590
6522,32610
6508,32540
6509,32545
6382,31910
6511,32555
6573,32865
6574,32870
6572,32860
6570,32850
6574,32870
6451,32255
6574,32870
6590,32950
6540,32700
6580,32900
6581,32905
6541,32705
6390,31950
6518,32590
6519,32595
6517,32585
6580,32900
6580,32900
6579,32895
6456,32280
6506,32530
6557,32785
6501,32505
6501,32505
6524,32620
6526,32630
6394,31970
6521,32605
6510,32550
6506,32530
6575,32875
6508,32540
6563,32815
6458,32290
6562,32810
6565,32825
6561,32805
6508,32540
6508,32540
6510,32550
6402,32010
6572,32860
6571,32855
6570,32850
6510,32550
6557,32785
6512,32560
6385,31925
6575,32875
6578,32890
6576,32880
6577,32885
6501,32505
6553,32765
6394,31970
6499,32495
6519,32595
6518,32590
6516,32580
6520,32600
6502,32510
6376,31880
6505,32525
6504,32520
6565,32825
6564,32820
6564,32820
6562,32810
6404,32020
6571,32855
6570,32850
6570,32850
6536,32680
6616,33080
6535,32675
6412,32060
6513,32565
6510,32550
6515,32575
6509,32545
6575,32875
6573,32865
6446,32230
6688,33440
6502,32510
6500,32500
6497,32485
6497,32485
6572,32860
6385,31925
6515,32575
6515,32575
6508,32540
6531,32655
6509,32545
6513,32565
6431,32155
6565,32825
6540,32700
6562,32810
6564,32820
6567,32835
6561,32805
6512,32560
6571,32855
6571,32855
6575,32875
6572,32860
6521,32605
6523,32615
6395,31975
6524,32620
6574,32870
6574,32870
6577,32885
6577,32885
6504,32520
6374,31870
6557,32785
6505,32525
6516,32580
6513,32565
6521,32605
6518,32590
6377,31885
6504,32520
6508,32540
6505,32525
6569,32845
6568,32840
6680,33400
6439,32195
6574,32870
6523,32615
6519,32595
6517,32585
6580,32900
6576,32880
6451,32255
6579,32895
6518,32590
6517,32585
6513,32565
6629,33145
6526,32630
6448,32240
6522,32610
6524,32620
6496,32480
6495,32475
6492,32460
6571,32855
6429,32145
6556,32780
6556,32780
6560,32800
6579,32895
6508,32540
6508,32540
6375,31875
6564,32820
6564,32820
6533,32665
6562,32810
6567,32835
6559,32795
6439,32195
6512,32560
6536,32680
6538,32690
6577,32885
6533,32665
6514,32570
6388,31940
6537,32685
6517,32585
6582,32910
6579,32895
6583,32915
6666,33330
6381,31905
6564,32820
6567,32835
6565,32825
6529,32645
6526,32630
6523,32615
6401,32005
6510,32550
6506,32530
6507,32535
6506,32530
6570,32850
6571,32855
6442,32210
6525,32625
6569,32845
6538,32690
6571,32855
6608,33040
6536,32680
6409,32045
6534,32670
6530,32650
6513,32565
6513,32565
6512,32560
6511,32555
6388,31940
6573,32865
6517,32585
6573,32865
6493,32465
6493,32465
6502,32510
6432,32160
6515,32575
6525,32625
6512,32560
6513,32565
6513,32565
6501,32505
6374,31870
6503,32515
6568,32840
6566,32830
6567,32835
6568,32840
6568,32840
6441,32205
6537,32685
6571,32855
6579,32895
6582,32910
6582,32910
6584,32920
6405,32025
6535,32675
6523,32615
6532,32660
6586,32930
6589,32945
6588,32940
6473,32365
6598,32990
6560,32800
6561,32805
6560,32800
6512,32560
6512,32560
6458,32290
6518,32590
6506,32530
6505,32525
6505,32525
6513,32565
6569,32845
6441,32205
6667,33335
6569,32845
6571,32855
6547,32735
6517,32585
6515,32575
6451,32255
6540,32700
6574,32870
6575,32875
6513,32565
6512,32560
6511,32555
6391,31955
6515,32575
6516,32580
6570,32850
6517,32585
6497,32485
6495,32475
6372,31860
6500,32500
6518,32590
6528,32640
6522,32610
6551,32755
6504,32520
6382,31910
6506,32530
6503,32515
6569,32845
6572,32860
6573,32865
6570,32850
6568,32840
6438,32190
6567,32835
6568,32840
6537,32685
6576,32880
6556,32780
6538,32690
6390,31950
6520,32600
6519,32595
6571,32855
6582,32910
6581,32905
6580,32900
6453,32265
6505,32525
6554,32770
6554,32770
6549,32745
6521,32605
6520,32600
6395,31975
6518,32590
6506,32530
6503,32515
6501,32505
6501,32505
6600,33000
6392,31960
6558,32790
6560,32800
6564,32820
6564,32820
6566,32830
6564,32820
6444,32220
6534,32670
6552,32760
6533,32665
6509,32545
6510,32550
6578,32890
6380,31900
6519,32595
6519,32595
6530,32650
6570,32850
6500,32500
6502,32510
6376,31880
6505,32525
6521,32605
6518,32590
6521,32605
6522,32610
6509,32545
6387,31935
6510,32550
6511,32555
6571,32855
6575,32875
6531,32655
6670,33350
6438,32190
6570,32850
6566,32830
6567,32835
6577,32885
6576,32880
6578,32890
6449,32245
6520,32600
6519,32595
6517,32585
6518,32590
6579,32895
6579,32895
6455,32275
6579,32895
6506,32530
6536,32680
6555,32775
6647,33235
6517,32585
6392,31960
6519,32595
6518,32590
6504,32520
6502,32510
6498,32490
6500,32500
6435,32175
6598,32990
6563,32815
6560,32800
6577,32885
6512,32560
6514,32570
6382,31910
6572,32860
6572,32860
6572,32860
6574,32870
6519,32595
6521,32605
6384,31920
6521,32605
6660,33300
6523,32615
6521,32605
6520,32600
6497,32485
6367,31835
6499,32495
6500,32500
6563,32815
6563,32815
6563,32815
6525,32625
6379,31895
6505,32525
6578,32890
6507,32535
6567,32835
6586,32930
6572,32860
6472,32360
6659,33295
6571,32855
6564,32820
6569,32845
6538,32690
6540,32700
6409,32045
6536,32680
6643,33215
6517,32585
6516,32580
6515,32575
6582,32910
6457,32285
6585,32925
6579,32895
6504,32520
6504,32520
6505,32525
6506,32530
6400,32000
6526,32630
6527,32635
6588,32940
6503,32515
6503,32515
6526,32630
6373,31865
6564,32820
6567,32835
6570,32850
6562,32810
6564,32820
6564,32820
6434,32170
6563,32815
6572,32860
6568,32840
6548,32740
6571,32855
6506,32530
6377,31885
6506,32530
6508,32540
6522,32610
6573,32865
6578,32890
6573,32865
6369,31845
6499,32495
6501,32505
6502,32510
6519,32595
6518,32590
6517,32585
6393,31965
6590,32950
6506,32530
6507,32535
6507,32535
6529,32645
6528,32640
6403,32015
6528,32640
6531,32655
6532,32660
6534,32670
6542,32710
6583,32915
6417,32085
6545,32725
6583,32915
6520,32600
6529,32645
6524,32620
6607,33035
6460,32300
6582,32910
6583,32915
6527,32635
6503,32515
6554,32770
6500,32500
6370,31850
6515,32575
6511,32555
6505,32525
6512,32560
6506,32530
6495,32475
6369,31845
6494,32470
6559,32795
6558,32790
6558,32790
6560,32800
6508,32540
6379,31895
6509,32545
6510,32550
6610,33050
6573,32865
6574,32870
6571,32855
6382,31910
6521,32605
6513,32565
6522,32610
6522,32610
6577,32885
6522,32610
6455,32275
6503,32515
6562,32810
6503,32515
6562,32810
6525,32625
6526,32630
6400,32000
6528,32640
6510,32550
6513,32565
6513,32565
6512,32560
6573,32865
6447,32235
6572,32860
6571,32855
6571,32855
6571,32855
6549,32745
6567,32835
6409,32045
6533,32665
6536,32680
6538,32690
6597,32985
6511,32555
6514,32570
6384,31920
6574,32870
6572,32860
6554,32770
6575,32875
6490,32450
6488,32440
6365,31825
6549,32745
6514,32570
6540,32700
6555,32775
6510,32550
6499,32495
6369,31845
6500,32500
6502,32510
6557,32785
6550,32750
6557,32785
6555,32775
6514,32570
6566,32830
6563,32815
6564,32820
6575,32875
6574,32870
6536,32680
6447,32235
6511,32555
6515,32575
6513,32565
6512,32560
6585,32925
6579,32895
6432,32160
6581,32905
6510,32550
6511,32555
6510,32550
6510,32550
6526,32630
6400,32000
6555,32775
6529,32645
6536,32680
6516,32580
6514,32570
6514,32570
6447,32235
6562,32810
6571,32855
6611,33055
6568,32840
6565,32825
6565,32825
6439,32195
6575,32875
6575,32875
6573,32865
6575,32875
6514,32570
6513,32565
6408,32040
6512,32560
6570,32850
6572,32860
6568,32840
6569,32845
6495,32475
6419,32095
6494,32470
6491,32455
6506,32530
6508,32540
6507,32535
6506,32530
6377,31885
6494,32470
6506,32530
6497,32485
6560,32800
6560,32800
6562,32810
6434,32170
6515,32575
6518,32590
6517,32585
6518,32590
6578,32890
6578,32890
6451,32255
6577,32885
6522,32610
6522,32610
6526,32630
6580,32900
6584,32920
6459,32295
6586,32930
6608,33040
6509,32545
6559,32795
6589,32945
6563,32815
6403,32015
6533,32665
6533,32665
6530,32650
6511,32555
6514,32570
6510,32550
6380,31900
6570,32850
6569,32845
6568,32840
6567,32835
6674,33370
6572,32860
6438,32190
6571,32855
6654,33270
6538,32690
6534,32670
6533,32665
6512,32560
6383,31915
6510,32550
6513,32565
6574,32870
6575,32875
6557,32785
6578,32890
6372,31860
6501,32505
6497,32485
6495,32475
6560,32800
6521,32605
6563,32815
6510,32550
6504,32520
6506,32530
6508,32540
6510,32550
6563,32815
6563,32815
6437,32185
6594,32970
6533,32665
6569,32845
6532,32660
6565,32825
6545,32725
6410,32050
6537,32685
6539,32695
6517,32585
6517,32585
6520,32600
6516,32580
6455,32275
6583,32915
6583,32915
6583,32915
6507,32535
6562,32810
6506,32530
6435,32175
6523,32615
6526,32630
6527,32635
6522,32610
6511,32555
6509,32545
6467,32335
6508,32540
6568,32840
6530,32650
6568,32840
6567,32835
6570,32850
6441,32205
6569,32845
6568,32840
6579,32895
6579,32895
6580,32900
6579,32895
6394,31970
6522,32610
6563,32815
6523,32615
6578,32890
6577,32885
6521,32605
6447,32235
6494,32470
6494,32470
6493,32465
6491,32455
6507,32535
6506,32530
6381,31905
6509,32545
6504,32520
6498,32490
6499,32495
6501,32505
6563,32815
6440,32200
6567,32835
6565,32825
6514,32570
6559,32795
6515,32575
6519,32595
6411,32055
6581,32905
6577,32885
6581,32905
6516,32580
6517,32585
6518,32590
6394,31970
6583,32915
6581,32905
6584,32920
6602,33010
6567,32835
6565,32825
6410,32050
6566,32830
6526,32630
6525,32625
6527,32635
6525,32625
6513,32565
6380,31900
6510,32550
6508,32540
6571,32855
6570,32850
6569,32845
6567,32835
6563,32815
6436,32180
6564,32820
6564,32820
6572,32860
6573,32865
6534,32670
6532,32660
6382,31910
6516,32580
6510,32550
6508,32540
6517,32585
6515,32575
6514,32570
6419,32095
6605,33025
6491,32455
6494,32470
6497,32485
6554,32770
6554,32770
6387,31935
6518,32590
6498,32490
6499,32495
6499,32495
6507,32535
6559,32795
6432,32160
6523,32615
6563,32815
6569,32845
6566,32830
6568,32840
6568,32840
6412,32060
6540,32700
6539,32695
6540,32700
6516,32580
6514,32570
6518,32590
6396,31980
6582,32910
6582,32910
6582,32910
6582,32910
6512,32560
6511,32555
6383,31915
6509,32545
6527,32635
6525,32625
6531,32655
6528,32640
6510,32550
6382,31910
6511,32555
6507,32535
6648,33240
6567,32835
6567,32835
6565,32825
6431,32155
6558,32790
6558,32790
6557,32785
6543,32715
6566,32830
6566,32830
6440,32200
6516,32580
6514,32570
6516,32580
6515,32575
6566,32830
6563,32815
6439,32195
6570,32850
6492,32460
6494,32470
6501,32505
6616,33080
6514,32570
6387,31935
6514,32570
6516,32580
6502,32510
6502,32510
6504,32520
6506,32530
6439,32195
6604,33020
6567,32835
6570,32850
6572,32860
6524,32620
6522,32610
6394,31970
6581,32905
6585,32925
6585,32925
6586,32930
6525,32625
6524,32620
6395,31975
6523,32615
6595,32975
6586,32930
6560,32800
6581,32905
6505,32525
6428,32140
6562,32810
6564,32820
6528,32640
6525,32625
6524,32620
6522,32610
6376,31880
6508,32540
6511,32555
6503,32515
6564,32820
6563,32815
6565,32825
6434,32170
6562,32810
6508,32540
6561,32805
6559,32795
6533,32665
6566,32830
6437,32185
6569,32845
6560,32800
6506,32530
6506,32530
6509,32545
6573,32865
6444,32220
6579,32895
6575,32875
6502,32510
6576,32880
6502,32510
6505,32525
6394,31970
6529,32645
6526,32630
6628,33140
6508,32540
6508,32540
6509,32545
6379,31895
6570,32850
6570,32850
6571,32855
6573,32865
6531,32655
6571,32855
6443,32215
6573,32865
6539,32695
6538,32690
6592,32960
6539,32695
6575,32875
6388,31940
6515,32575
6515,32575
6582,32910
6581,32905
6579,32895
6581,32905
6374,31870
6518,32590
6505,32525
6560,32800
6520,32600
6518,32590
6516,32580
6389,31945
6501,32505
6500,32500
6534,32670
6507,32535
6672,33360
6560,32800
6428,32140
6557,32785
6561,32805
6560,32800
6504,32520
6504,32520
6567,32835
6442,32210
6571,32855
6572,32860
6520,32600
6519,32595
6519,32595
6521,32605
6393,31965
6577,32885
6575,32875
6578,32890
6499,32495
6557,32785
6500,32500
6371,31855
6518,32590
6521,32605
6518,32590
6515,32575
6504,32520
6505,32525
6389,31945
6505,32525
6570,32850
6570,32850
6570,32850
6572,32860
6572,32860
6449,32245
6575,32875
6573,32865
6544,32720
6542,32710
6542,32710
6581,32905
6392,31960
6520,32600
6520,32600
6520,32600
6681,33405
6583,32915
6585,32925
6454,32270
6561,32805
6559,32795
6503,32515
6499,32495
6524,32620
6571,32855
6397,31985
6658,33290
6513,32565
6512,32560
6504,32520
6510,32550
6633,33165
6435,32175
6562,32810
6562,32810
6559,32795
6558,32790
6507,32535
6556,32780
6435,32175
6527,32635
6591,32955
6566,32830
6505,32525
6507,32535
6554,32770
6378,31890
6570,32850
6570,32850
6518,32590
6573,32865
6497,32485
6497,32485
6370,31850
6499,32495
6521,32605
6519,32595
6519,32595
6635,33175
6503,32515
6374,31870
6507,32535
6500,32500
6565,32825
6568,32840
6525,32625
6533,32665
6406,32030
6570,32850
6570,32850
6572,32860
6598,32990
6540,32700
6658,33290
6409,32045
6527,32635
6514,32570
6515,32575
6517,32585
6580,32900
6580,32900
6449,32245
6575,32875
6506,32530
6567,32835
6505,32525
6504,32520
6522,32610
6433,32165
6522,32610
6520,32600
6512,32560
6506,32530
6522,32610
6510,32550
6537,32685
6564,32820
6560,32800
6561,32805
6556,32780
6555,32775
6553,32765
6432,32160
6568,32840
6570,32850
6570,32850
6569,32845
6518,32590
6519,32595
6392,31960
6523,32615
6573,32865
6576,32880
6572,32860
6571,32855
6499,32495
6371,31855
6502,32510
6503,32515
6515,32575
6571,32855
6513,32565
6512,32560
6382,31910
6507,32535
6508,32540
6507,32535
6572,32860
6586,32930
6572,32860
6441,32205
6574,32870
6520,32600
6521,32605
6524,32620
6586,32930
6586,32930
6453,32265
6587,32935
6519,32595
6521,32605
6533,32665
6521,32605
6582,32910
6455,32275
6580,32900
6579,32895
6506,32530
6502,32510
6498,32490
6500,32500
6437,32185
6592,32960
6561,32805
6644,33220
6503,32515
6504,32520
6504,32520
6367,31835
6557,32785
6557,32785
6558,32790
6558,32790
6506,32530
6506,32530
6377,31885
6503,32515
6533,32665
6531,32655
6531,32655
6576,32880
6509,32545
6385,31925
6512,32560
6515,32575
6577,32885
6577,32885
6578,32890
6576,32880
6377,31885
6505,32525
6507,32535
6504,32520
6528,32640
6529,32645
6531,32655
6399,31995
6510,32550
6512,32560
6511,32555
6508,32540
6570,32850
6569,32845
6442,32210
6570,32850
6570,32850
6575,32875
6571,32855
6541,32705
6537,32685
6411,32055
6538,32690
6533,32665
6511,32555
6515,32575
6510,32550
6513,32565
6391,31955
6575,32875
6517,32585
6573,32865
6495,32475
6499,32495
6497,32485
6410,32050
6508,32540
6527,32635
6508,32540
6512,32560
6507,32535
6498,32490
6375,31875
6501,32505
6561,32805
6564,32820
6565,32825
6562,32810
6565,32825
6442,32210
6560,32800
6568,32840
6578,32890
6580,32900
6577,32885
6578,32890
6399,31995
6527,32635
6528,32640
6529,32645
6581,32905
6581,32905
6582,32910
6549,32745
6587,32935
6502,32510
6560,32800
6560,32800
6521,32605
6521,32605
6392,31960
6521,32605
6510,32550
6510,32550
6507,32535
6624,33120
6571,32855
6441,32205
6649,33245
6566,32830
6572,32860
6549,32745
6572,32860
6607,33035
6451,32255
6575,32875
6538,32690
6663,33315
6516,32580
6512,32560
6596,32980
6387,31935
6678,33390
6579,32895
6589,32945
6575,32875
6498,32490
6498,32490
6425,32125
6496,32480
6521,32605
6522,32610
6562,32810
6630,33150
6511,32555
6376,31880
6501,32505
6509,32545
6561,32805
6562,32810
6561,32805
6563,32815
6562,32810
6434,32170
6560,32800
6562,32810
6535,32675
6534,32670
6538,32690
6531,32655
6394,31970
6513,32565
6515,32575
6516,32580
6579,32895
6575,32875
6556,32780
6451,32255
6500,32500
6554,32770
6555,32775
6554,32770
6520,32600
6521,32605
6394,31970
6521,32605
6505,32525
6506,32530
6505,32525
6505,32525
6562,32810
6435,32175
6563,32815
6645,33225
6531,32655
6570,32850
6586,32930
6568,32840
6411,32055
6534,32670
6575,32875
6580,32900
6511,32555
6516,32580
6514,32570
6387,31935
6574,32870
6519,32595
6597,32985
6574,32870
6502,32510
6500,32500
6370,31850
6497,32485
6514,32570
6513,32565
6518,32590
6516,32580
6531,32655
6383,31915
6512,32560
6514,32570
6562,32810
6584,32920
6564,32820
6639,33195
6430,32150
6559,32795
6560,32800
6560,32800
6569,32845
6571,32855
6572,32860
6412,32060
6574,32870
6515,32575
6524,32620
6525,32625
6575,32875
6577,32885
6450,32250
6576,32880
6502,32510
6583,32915
6556,32780
6646,33230
6524,32620
6387,31935
6510,32550
6521,32605
6505,32525
6504,32520
6506,32530
6509,32545
6441,32205
6580,32900
6567,32835
6568,32840
6565,32825
6519,32595
6520,32600
6394,31970
6579,32895
6580,32900
6577,32885
6579,32895
6517,32585
6516,32580
6386,31930
6522,32610
6592,32960
6521,32605
6575,32875
6520,32600
6501,32505
6367,31835
6559,32795
6495,32475
6561,32805
6516,32580
6557,32785
6557,32785
6380,31900
6508,32540
6506,32530
6508,32540
6566,32830
6581,32905
6565,32825
6506,32530
6631,33155
6566,32830
6565,32825
6567,32835
6535,32675
6537,32685
6447,32235
6536,32680
6605,33025
6571,32855
6516,32580
6517,32585
6580,32900
6451,32255
6582,32910
6580,32900
6510,32550
6564,32820
6510,32550
6576,32880
6402,32010
6532,32660
6532,32660
6526,32630
6510,32550
6510,32550
6510,32550
6381,31905
6679,33395
6569,32845
