# rtt trace, one row per completed round, in order
# clk_hz=200000000 entries=1000000 full=0 saturated=0
cycles,ns
890,4450
895,4475
892,4460
923,4615
945,4725
944,4720
941,4705
941,4705
906,4530
907,4535
908,4540
1016,5080
942,4710
932,4660
941,4705
943,4715
899,4495
906,4530
897,4485
925,4625
935,4675
935,4675
936,4680
948,4740
902,4510
916,4580
902,4510
890,4450
935,4675
937,4685
936,4680
935,4675
892,4460
975,4875
887,4435
892,4460
942,4710
942,4710
888,4440
940,4700
897,4485
894,4470
952,4760
896,4480
970,4850
941,4705
940,4700
939,4695
894,4470
893,4465
910,4550
896,4480
937,4685
936,4680
935,4675
934,4670
957,4785
900,4500
931,4655
947,4735
891,4455
890,4450
890,4450
892,4460
891,4455
893,4465
892,4460
895,4475
943,4715
1046,5230
941,4705
890,4450
906,4530
978,4890
895,4475
896,4480
939,4695
940,4700
944,4720
1056,5280
897,4485
897,4485
918,4590
895,4475
937,4685
944,4720
939,4695
937,4685
889,4445
890,4450
890,4450
890,4450
922,4610
893,4465
912,4560
878,4390
889,4445
887,4435
895,4475
891,4455
944,4720
941,4705
941,4705
940,4700
905,4525
906,4530
1032,5160
908,4540
941,4705
958,4790
886,4430
913,4565
893,4465
895,4475
955,4775
894,4470
937,4685
945,4725
938,4690
937,4685
943,4715
906,4530
905,4525
904,4520
938,4690
941,4705
941,4705
939,4695
909,4545
892,4460
893,4465
891,4455
940,4700
942,4710
943,4715
979,4895
1026,5130
905,4525
904,4520
905,4525
941,4705
944,4720
1064,5320
887,4435
896,4480
898,4490
895,4475
899,4495
1016,5080
939,4695
936,4680
936,4680
890,4450
898,4490
959,4795
895,4475
938,4690
937,4685
1027,5135
893,4465
889,4445
893,4465
927,4635
891,4455
942,4710
886,4430
943,4715
886,4430
897,4485
907,4535
906,4530
973,4865
940,4700
924,4620
944,4720
942,4710
898,4490
896,4480
909,4545
929,4645
936,4680
938,4690
938,4690
950,4750
912,4560
921,4605
893,4465
892,4460
893,4465
895,4475
966,4830
896,4480
890,4450
892,4460
907,4535
892,4460
944,4720
908,4540
1035,5175
888,4440
892,4460
894,4470
893,4465
895,4475
946,4730
952,4760
940,4700
939,4695
949,4745
895,4475
896,4480
898,4490
942,4710
941,4705
939,4695
940,4700
899,4495
903,4515
904,4520
902,4510
891,4455
889,4445
945,4725
892,4460
893,4465
892,4460
890,4450
904,4520
949,4745
940,4700
950,4750
944,4720
910,4550
935,4675
954,4770
917,4585
895,4475
940,4700
941,4705
947,4735
895,4475
896,4480
948,4740
950,4750
939,4695
940,4700
925,4625
941,4705
904,4520
892,4460
891,4455
894,4470
942,4710
958,4790
895,4475
939,4695
889,4445
892,4460
953,4765
893,4465
946,4730
893,4465
944,4720
943,4715
896,4480
905,4525
906,4530
911,4555
943,4715
947,4735
942,4710
942,4710
898,4490
898,4490
901,4505
929,4645
935,4675
933,4665
934,4670
952,4760
903,4515
916,4580
901,4505
893,4465
934,4670
896,4480
907,4535
936,4680
892,4460
890,4450
893,4465
888,4440
939,4695
940,4700
888,4440
889,4445
895,4475
893,4465
894,4470
915,4575
886,4430
938,4690
941,4705
940,4700
897,4485
896,4480
895,4475
895,4475
942,4710
939,4695
937,4685
934,4670
891,4455
892,4460
892,4460
902,4510
937,4685
896,4480
891,4455
889,4445
890,4450
892,4460
915,4575
1027,5135
944,4720
942,4710
887,4435
936,4680
895,4475
897,4485
907,4535
898,4490
941,4705
940,4700
935,4675
942,4710
898,4490
896,4480
895,4475
897,4485
923,4615
937,4685
937,4685
939,4695
903,4515
892,4460
1027,5135
899,4495
887,4435
889,4445
891,4455
961,4805
890,4450
891,4455
887,4435
890,4450
941,4705
941,4705
917,4585
953,4765
908,4540
903,4515
907,4535
907,4535
938,4690
942,4710
908,4540
939,4695
948,4740
945,4725
949,4745
895,4475
940,4700
939,4695
939,4695
967,4835
902,4510
904,4520
902,4510
912,4560
940,4700
938,4690
938,4690
974,4870
893,4465
896,4480
893,4465
900,4500
939,4695
940,4700
941,4705
941,4705
906,4530
906,4530
905,4525
1027,5135
939,4695
940,4700
940,4700
941,4705
897,4485
896,4480
896,4480
950,4750
893,4465
939,4695
940,4700
972,4860
901,4505
916,4580
892,4460
901,4505
937,4685
937,4685
941,4705
896,4480
890,4450
1027,5135
891,4455
892,4460
888,4440
887,4435
938,4690
942,4710
893,4465
913,4565
975,4875
905,4525
958,4790
942,4710
942,4710
943,4715
898,4490
895,4475
898,4490
897,4485
937,4685
934,4670
936,4680
936,4680
955,4775
904,4520
901,4505
893,4465
891,4455
969,4845
881,4405
896,4480
893,4465
895,4475
901,4505
891,4455
943,4715
1042,5210
899,4495
944,4720
902,4510
966,4830
894,4470
894,4470
944,4720
943,4715
945,4725
1051,5255
895,4475
949,4745
894,4470
895,4475
943,4715
942,4710
959,4795
900,4500
891,4455
893,4465
895,4475
904,4520
899,4495
893,4465
888,4440
888,4440
889,4445
893,4465
893,4465
893,4465
943,4715
944,4720
942,4710
942,4710
907,4535
907,4535
990,4950
906,4530
941,4705
912,4560
896,4480
941,4705
896,4480
895,4475
976,4880
893,4465
937,4685
912,4560
941,4705
941,4705
903,4515
900,4500
901,4505
891,4455
939,4695
939,4695
941,4705
942,4710
893,4465
890,4450
890,4450
891,4455
922,4610
947,4735
946,4730
944,4720
903,4515
903,4515
896,4480
906,4530
949,4745
942,4710
944,4720
942,4710
896,4480
918,4590
955,4775
916,4580
897,4485
935,4675
936,4680
881,4405
918,4590
900,4500
901,4505
899,4495
934,4670
923,4615
880,4400
937,4685
892,4460
894,4470
893,4465
891,4455
938,4690
937,4685
940,4700
887,4435
899,4495
896,4480
939,4695
895,4475
968,4840
938,4690
940,4700
942,4710
899,4495
895,4475
904,4520
894,4470
935,4675
936,4680
938,4690
936,4680
959,4795
892,4460
892,4460
905,4525
883,4415
965,4825
898,4490
894,4470
891,4455
900,4500
892,4460
892,4460
942,4710
889,4445
894,4470
888,4440
894,4470
894,4470
896,4480
898,4490
944,4720
961,4805
944,4720
940,4700
894,4470
896,4480
897,4485
898,4490
938,4690
938,4690
935,4675
919,4595
891,4455
979,4895
902,4510
892,4460
889,4445
887,4435
970,4850
890,4450
890,4450
894,4470
892,4460
888,4440
940,4700
940,4700
979,4895
944,4720
911,4555
908,4540
907,4535
904,4520
939,4695
940,4700
942,4710
940,4700
896,4480
948,4740
946,4730
947,4735
940,4700
940,4700
924,4620
937,4685
902,4510
901,4505
901,4505
904,4520
940,4700
942,4710
938,4690
937,4685
892,4460
890,4450
906,4530
896,4480
940,4700
964,4820
902,4510
968,4840
948,4740
904,4520
970,4850
906,4530
942,4710
945,4725
939,4695
940,4700
898,4490
901,4505
931,4655
896,4480
935,4675
936,4680
937,4685
939,4695
931,4655
899,4495
898,4490
898,4490
896,4480
938,4690
937,4685
942,4710
889,4445
891,4455
906,4530
945,4725
942,4710
933,4665
890,4450
889,4445
896,4480
896,4480
895,4475
894,4470
968,4840
944,4720
957,4785
896,4480
895,4475
896,4480
928,4640
897,4485
941,4705
937,4685
937,4685
937,4685
947,4735
897,4485
914,4570
950,4750
893,4465
893,4465
889,4445
890,4450
892,4460
908,4540
894,4470
894,4470
942,4710
1044,5220
959,4795
905,4525
895,4475
956,4780
896,4480
893,4465
941,4705
903,4515
940,4700
943,4715
895,4475
895,4475
894,4470
923,4615
939,4695
941,4705
942,4710
942,4710
904,4520
889,4445
891,4455
893,4465
891,4455
904,4520
937,4685
894,4470
889,4445
888,4440
984,4920
891,4455
944,4720
945,4725
943,4715
969,4845
949,4745
905,4525
953,4765
900,4500
941,4705
967,4835
887,4435
930,4650
949,4745
894,4470
899,4495
895,4475
941,4705
942,4710
938,4690
938,4690
940,4700
904,4520
902,4510
902,4510
941,4705
904,4520
937,4685
939,4695
953,4765
892,4460
892,4460
889,4445
944,4720
945,4725
945,4725
975,4875
1026,5130
904,4520
905,4525
895,4475
943,4715
943,4715
1055,5275
943,4715
897,4485
895,4475
896,4480
896,4480
969,4845
939,4695
935,4675
935,4675
889,4445
891,4455
976,4880
902,4510
934,4670
934,4670
1034,5170
894,4470
890,4450
891,4455
941,4705
944,4720
887,4435
940,4700
938,4690
939,4695
895,4475
902,4510
905,4525
895,4475
938,4690
906,4530
960,4800
886,4430
895,4475
896,4480
897,4485
975,4875
934,4670
935,4675
935,4675
957,4785
905,4525
932,4660
892,4460
891,4455
891,4455
891,4455
971,4855
937,4685
891,4455
892,4460
893,4465
892,4460
941,4705
889,4445
890,4450
904,4520
947,4735
894,4470
895,4475
956,4780
941,4705
981,4905
896,4480
942,4710
970,4850
947,4735
896,4480
898,4490
886,4430
936,4680
936,4680
938,4690
892,4460
915,4575
891,4455
902,4510
888,4440
888,4440
970,4850
887,4435
902,4510
944,4720
892,4460
963,4815
940,4700
1057,5285
940,4700
942,4710
909,4545
910,4550
909,4545
907,4535
938,4690
941,4705
941,4705
941,4705
914,4570
946,4730
1010,5050
946,4730
938,4690
939,4695
941,4705
938,4690
904,4520
894,4470
900,4500
906,4530
938,4690
951,4755
940,4700
938,4690
892,4460
890,4450
894,4470
892,4460
943,4715
942,4710
941,4705
974,4870
1030,5150
905,4525
907,4535
908,4540
940,4700
939,4695
1037,5185
913,4565
897,4485
896,4480
909,4545
897,4485
1006,5030
934,4670
937,4685
939,4695
901,4505
904,4520
937,4685
923,4615
883,4415
893,4465
936,4680
906,4530
893,4465
890,4450
891,4455
928,4640
941,4705
942,4710
889,4445
1019,5095
900,4500
894,4470
894,4470
899,4495
944,4720
945,4725
945,4725
944,4720
895,4475
896,4480
896,4480
897,4485
942,4710
941,4705
940,4700
936,4680
891,4455
891,4455
933,4665
902,4510
899,4495
898,4490
892,4460
943,4715
892,4460
894,4470
894,4470
911,4555
942,4710
886,4430
940,4700
891,4455
895,4475
896,4480
906,4530
894,4470
942,4710
903,4515
920,4600
896,4480
896,4480
897,4485
905,4525
895,4475
940,4700
942,4710
941,4705
942,4710
904,4520
904,4520
893,4465
897,4485
887,4435
889,4445
893,4465
897,4485
892,4460
1018,5090
891,4455
899,4495
919,4595
944,4720
945,4725
945,4725
907,4535
904,4520
908,4540
907,4535
941,4705
943,4715
942,4710
942,4710
892,4460
893,4465
949,4745
896,4480
944,4720
940,4700
939,4695
937,4685
895,4475
901,4505
902,4510
903,4515
940,4700
940,4700
936,4680
939,4695
893,4465
895,4475
893,4465
892,4460
943,4715
940,4700
944,4720
974,4870
1029,5145
907,4535
906,4530
897,4485
944,4720
941,4705
1042,5210
943,4715
905,4525
896,4480
896,4480
896,4480
963,4815
935,4675
937,4685
935,4675
899,4495
900,4500
961,4805
901,4505
935,4675
937,4685
1032,5160
934,4670
889,4445
888,4440
889,4445
890,4450
942,4710
886,4430
887,4435
958,4790
894,4470
895,4475
894,4470
896,4480
939,4695
940,4700
939,4695
939,4695
901,4505
897,4485
898,4490
895,4475
935,4675
934,4670
934,4670
936,4680
902,4510
905,4525
916,4580
900,4500
891,4455
890,4450
891,4455
964,4820
893,4465
893,4465
893,4465
908,4540
940,4700
943,4715
888,4440
892,4460
903,4515
903,4515
894,4470
894,4470
942,4710
942,4710
943,4715
943,4715
896,4480
946,4730
899,4495
950,4750
937,4685
938,4690
937,4685
937,4685
900,4500
890,4450
950,4750
899,4495
895,4475
892,4460
894,4470
961,4805
888,4440
889,4445
888,4440
891,4455
943,4715
941,4705
940,4700
932,4660
904,4520
907,4535
965,4825
898,4490
938,4690
938,4690
939,4695
965,4825
946,4730
895,4475
895,4475
892,4460
938,4690
938,4690
938,4690
939,4695
905,4525
903,4515
903,4515
938,4690
937,4685
939,4695
938,4690
1006,5030
891,4455
897,4485
889,4445
892,4460
942,4710
942,4710
944,4720
943,4715
903,4515
896,4480
904,4520
1029,5145
943,4715
934,4670
942,4710
941,4705
896,4480
896,4480
899,4495
936,4680
938,4690
939,4695
938,4690
935,4675
901,4505
921,4605
904,4520
902,4510
937,4685
897,4485
899,4495
897,4485
890,4450
891,4455
928,4640
889,4445
940,4700
942,4710
888,4440
969,4845
952,4760
906,4530
1020,5100
896,4480
952,4760
944,4720
944,4720
944,4720
897,4485
894,4470
895,4475
896,4480
938,4690
940,4700
940,4700
939,4695
944,4720
893,4465
892,4460
892,4460
895,4475
964,4820
897,4485
895,4475
891,4455
905,4525
901,4505
891,4455
890,4450
887,4435
935,4675
944,4720
892,4460
895,4475
895,4475
898,4490
942,4710
909,4545
942,4710
941,4705
894,4470
897,4485
895,4475
897,4485
944,4720
942,4710
941,4705
917,4585
903,4515
960,4800
903,4515
901,4505
892,4460
888,4440
955,4775
891,4455
892,4460
892,4460
903,4515
946,4730
942,4710
944,4720
954,4770
944,4720
909,4545
908,4540
904,4520
905,4525
941,4705
943,4715
943,4715
942,4710
892,4460
948,4740
945,4725
968,4840
940,4700
962,4810
898,4490
940,4700
900,4500
955,4775
899,4495
902,4510
941,4705
938,4690
937,4685
939,4695
891,4455
935,4675
894,4470
895,4475
945,4725
942,4710
941,4705
942,4710
904,4520
907,4535
909,4545
908,4540
939,4695
941,4705
942,4710
944,4720
898,4490
908,4540
901,4505
897,4485
933,4665
934,4670
966,4830
939,4695
905,4525
902,4510
901,4505
889,4445
899,4495
916,4580
943,4715
935,4675
891,4455
891,4455
889,4445
890,4450
941,4705
886,4430
891,4455
889,4445
894,4470
891,4455
1032,5160
902,4510
946,4730
941,4705
940,4700
939,4695
894,4470
922,4610
949,4745
923,4615
893,4465
936,4680
966,4830
880,4400
931,4655
893,4465
904,4520
903,4515
895,4475
950,4750
880,4400
891,4455
894,4470
914,4570
895,4475
893,4465
941,4705
886,4430
941,4705
886,4430
904,4520
907,4535
980,4900
894,4470
1023,5115
941,4705
942,4710
944,4720
897,4485
895,4475
895,4475
951,4755
936,4680
940,4700
939,4695
939,4695
891,4455
890,4450
890,4450
889,4445
888,4440
932,4660
893,4465
892,4460
888,4440
889,4445
889,4445
890,4450
941,4705
889,4445
942,4710
924,4620
905,4525
905,4525
906,4530
906,4530
941,4705
942,4710
940,4700
938,4690
945,4725
893,4465
895,4475
895,4475
938,4690
938,4690
1018,5090
937,4685
905,4525
1027,5135
905,4525
905,4525
937,4685
938,4690
937,4685
939,4695
898,4490
908,4540
898,4490
891,4455
940,4700
938,4690
944,4720
945,4725
906,4530
906,4530
905,4525
902,4510
950,4750
939,4695
943,4715
941,4705
897,4485
908,4540
948,4740
924,4620
882,4410
938,4690
943,4715
935,4675
901,4505
891,4455
900,4500
901,4505
940,4700
946,4730
892,4460
894,4470
888,4440
891,4455
891,4455
890,4450
890,4450
888,4440
939,4695
941,4705
914,4570
951,4755
921,4605
896,4480
963,4815
948,4740
940,4700
942,4710
897,4485
898,4490
897,4485
896,4480
939,4695
936,4680
937,4685
938,4690
947,4735
902,4510
893,4465
894,4470
891,4455
955,4775
895,4475
898,4490
892,4460
900,4500
892,4460
891,4455
942,4710
887,4435
913,4565
944,4720
896,4480
894,4470
973,4865
895,4475
1026,5130
921,4605
938,4690
888,4440
895,4475
948,4740
895,4475
890,4450
942,4710
940,4700
931,4655
941,4705
927,4635
891,4455
904,4520
904,4520
897,4485
947,4735
889,4445
890,4450
890,4450
891,4455
894,4470
892,4460
940,4700
1036,5180
940,4700
942,4710
907,4535
909,4545
908,4540
905,4525
941,4705
913,4565
895,4475
941,4705
895,4475
895,4475
893,4465
900,4500
938,4690
938,4690
945,4725
940,4700
902,4510
900,4500
900,4500
901,4505
938,4690
939,4695
942,4710
940,4700
892,4460
889,4445
926,4630
945,4725
1041,5205
945,4725
888,4440
942,4710
904,4520
896,4480
939,4695
954,4770
922,4610
944,4720
942,4710
941,4705
913,4565
1033,5165
901,4505
911,4555
937,4685
933,4665
935,4675
933,4665
900,4500
902,4510
903,4515
901,4505
932,4660
895,4475
895,4475
935,4675
892,4460
894,4470
891,4455
891,4455
938,4690
948,4740
940,4700
886,4430
917,4585
925,4625
892,4460
894,4470
941,4705
940,4700
942,4710
1019,5095
1030,5150
903,4515
902,4510
896,4480
935,4675
937,4685
936,4680
933,4665
900,4500
891,4455
893,4465
944,4720
896,4480
936,4680
896,4480
891,4455
891,4455
892,4460
891,4455
895,4475
951,4755
958,4790
941,4705
942,4710
895,4475
896,4480
905,4525
897,4485
941,4705
943,4715
940,4700
940,4700
895,4475
899,4495
896,4480
897,4485
936,4680
936,4680
937,4685
937,4685
901,4505
899,4495
898,4490
961,4805
886,4430
888,4440
888,4440
892,4460
892,4460
933,4665
887,4435
888,4440
951,4755
941,4705
946,4730
942,4710
907,4535
907,4535
906,4530
904,4520
941,4705
940,4700
941,4705
939,4695
948,4740
983,4915
947,4735
895,4475
943,4715
939,4695
938,4690
936,4680
902,4510
900,4500
926,4630
894,4470
921,4605
938,4690
937,4685
938,4690
892,4460
894,4470
894,4470
919,4595
896,4480
939,4695
938,4690
941,4705
947,4735
908,4540
904,4520
906,4530
937,4685
938,4690
940,4700
940,4700
930,4650
898,4490
900,4500
896,4480
935,4675
936,4680
938,4690
939,4695
901,4505
900,4500
891,4455
926,4630
909,4545
891,4455
938,4690
937,4685
888,4440
889,4445
889,4445
892,4460
939,4695
889,4445
888,4440
887,4435
893,4465
901,4505
893,4465
904,4520
943,4715
942,4710
941,4705
1006,5030
1029,5145
897,4485
897,4485
899,4495
938,4690
937,4685
936,4680
937,4685
898,4490
902,4510
903,4515
928,4640
890,4450
891,4455
890,4450
891,4455
892,4460
895,4475
892,4460
891,4455
942,4710
942,4710
943,4715
889,4445
1035,5175
895,4475
893,4465
900,4500
942,4710
942,4710
944,4720
943,4715
910,4550
1014,5070
948,4740
949,4745
945,4725
944,4720
942,4710
1001,5005
892,4460
969,4845
891,4455
901,4505
897,4485
897,4485
947,4735
889,4445
891,4455
893,4465
890,4450
891,4455
944,4720
943,4715
968,4840
940,4700
904,4520
911,4555
909,4545
911,4555
941,4705
940,4700
902,4510
901,4505
897,4485
896,4480
897,4485
896,4480
939,4695
939,4695
940,4700
953,4765
901,4505
903,4515
904,4520
900,4500
938,4690
938,4690
940,4700
1002,5010
891,4455
891,4455
891,4455
891,4455
943,4715
944,4720
944,4720
888,4440
908,4540
905,4525
915,4575
895,4475
942,4710
944,4720
912,4560
944,4720
898,4490
897,4485
896,4480
900,4500
970,4850
937,4685
937,4685
936,4680
889,4445
906,4530
961,4805
912,4560
893,4465
933,4665
934,4670
893,4465
888,4440
891,4455
892,4460
907,4535
940,4700
942,4710
939,4695
952,4760
893,4465
897,4485
896,4480
907,4535
895,4475
938,4690
907,4535
939,4695
897,4485
894,4470
894,4470
894,4470
1016,5080
935,4675
936,4680
939,4695
901,4505
895,4475
965,4825
890,4450
891,4455
894,4470
898,4490
965,4825
895,4475
907,4535
944,4720
891,4455
940,4700
890,4450
891,4455
889,4445
895,4475
894,4470
895,4475
894,4470
943,4715
943,4715
941,4705
940,4700
949,4745
916,4580
895,4475
918,4590
923,4615
936,4680
936,4680
933,4665
890,4450
891,4455
1033,5165
900,4500
888,4440
887,4435
887,4435
960,4800
895,4475
891,4455
891,4455
891,4455
941,4705
938,4690
940,4700
927,4635
911,4555
910,4550
905,4525
904,4520
939,4695
939,4695
945,4725
941,4705
895,4475
893,4465
948,4740
892,4460
940,4700
939,4695
939,4695
938,4690
901,4505
902,4510
902,4510
902,4510
945,4725
942,4710
940,4700
938,4690
892,4460
890,4450
891,4455
893,4465
942,4710
942,4710
940,4700
940,4700
896,4480
905,4525
906,4530
907,4535
940,4700
939,4695
1033,5165
905,4525
897,4485
898,4490
900,4500
897,4485
1015,5075
934,4670
936,4680
937,4685
911,4555
894,4470
944,4720
899,4495
895,4475
897,4485
896,4480
945,4725
892,4460
892,4460
888,4440
940,4700
941,4705
944,4720
887,4435
1021,5105
896,4480
894,4470
903,4515
893,4465
942,4710
944,4720
944,4720
956,4780
950,4750
894,4470
893,4465
974,4870
938,4690
954,4770
894,4470
977,4885
893,4465
939,4695
894,4470
894,4470
939,4695
894,4470
914,4570
890,4450
891,4455
895,4475
913,4565
894,4470
944,4720
942,4710
977,4885
941,4705
894,4470
904,4520
905,4525
896,4480
943,4715
904,4520
944,4720
942,4710
899,4495
896,4480
894,4470
894,4470
940,4700
942,4710
944,4720
955,4775
901,4505
915,4575
894,4470
892,4460
891,4455
891,4455
974,4870
897,4485
894,4470
892,4460
890,4450
891,4455
944,4720
946,4730
962,4810
947,4735
907,4535
904,4520
906,4530
907,4535
943,4715
942,4710
943,4715
942,4710
948,4740
949,4745
893,4465
896,4480
884,4420
940,4700
1027,5135
938,4690
900,4500
1051,5255
894,4470
902,4510
939,4695
937,4685
937,4685
939,4695
892,4460
909,4545
891,4455
888,4440
952,4760
970,4850
897,4485
945,4725
906,4530
906,4530
903,4515
904,4520
963,4815
940,4700
943,4715
944,4720
898,4490
897,4485
896,4480
897,4485
962,4810
883,4415
936,4680
935,4675
951,4755
900,4500
889,4445
900,4500
936,4680
910,4550
937,4685
933,4665
890,4450
890,4450
890,4450
890,4450
889,4445
887,4435
917,4585
937,4685
894,4470
894,4470
1012,5060
897,4485
952,4760
939,4695
937,4685
938,4690
895,4475
897,4485
913,4565
895,4475
935,4675
933,4665
935,4675
935,4675
962,4810
905,4525
894,4470
903,4515
893,4465
941,4705
891,4455
895,4475
893,4465
908,4540
891,4455
893,4465
942,4710
1053,5265
887,4435
916,4580
950,4750
958,4790
899,4495
895,4475
941,4705
941,4705
943,4715
1051,5255
897,4485
949,4745
949,4745
897,4485
1017,5085
926,4630
921,4605
935,4675
891,4455
890,4450
917,4585
944,4720
894,4470
891,4455
888,4440
887,4435
887,4435
891,4455
890,4450
891,4455
920,4600
939,4695
940,4700
940,4700
924,4620
1027,5135
910,4550
907,4535
939,4695
939,4695
929,4645
941,4705
896,4480
904,4520
895,4475
894,4470
936,4680
938,4690
940,4700
941,4705
904,4520
900,4500
901,4505
901,4505
1002,5010
941,4705
942,4710
939,4695
893,4465
892,4460
892,4460
891,4455
943,4715
944,4720
890,4450
911,4555
977,4885
902,4510
929,4645
949,4745
943,4715
943,4715
975,4875
938,4690
897,4485
896,4480
897,4485
907,4535
997,4985
937,4685
937,4685
962,4810
947,4735
901,4505
902,4510
900,4500
937,4685
897,4485
893,4465
897,4485
891,4455
894,4470
892,4460
