# rtt trace, one row per completed round, in order
# clk_hz=200000000 entries=1000000 full=0 saturated=0
cycles,ns
892,4460
936,4680
897,4485
870,4350
870,4350
872,4360
874,4370
932,4660
933,4665
935,4675
935,4675
873,4365
877,4385
873,4365
873,4365
893,4465
897,4485
901,4505
1018,5090
879,4395
876,4380
884,4420
940,4700
1034,5170
941,4705
939,4695
940,4700
924,4620
924,4620
925,4625
925,4625
967,4835
894,4470
896,4480
889,4445
875,4375
875,4375
883,4415
915,4575
936,4680
931,4655
935,4675
936,4680
876,4380
894,4470
874,4370
874,4370
937,4685
942,4710
961,4805
922,4610
887,4435
885,4425
885,4425
916,4580
1026,5130
914,4570
917,4585
939,4695
872,4360
870,4350
932,4660
925,4625
892,4460
969,4845
934,4670
932,4660
880,4400
882,4410
924,4620
947,4735
896,4480
937,4685
937,4685
935,4675
874,4370
906,4530
884,4420
876,4380
941,4705
939,4695
937,4685
941,4705
887,4435
884,4420
885,4425
938,4690
1028,5140
938,4690
939,4695
937,4685
872,4360
932,4660
872,4360
873,4365
896,4480
891,4455
878,4390
893,4465
872,4360
948,4740
871,4355
872,4360
940,4700
936,4680
936,4680
1026,5130
876,4380
877,4385
902,4510
874,4370
936,4680
932,4660
892,4460
896,4480
887,4435
940,4700
881,4405
883,4415
937,4685
939,4695
937,4685
937,4685
923,4615
924,4620
922,4610
922,4610
895,4475
934,4670
938,4690
932,4660
868,4340
870,4350
868,4340
871,4355
943,4715
937,4685
935,4675
940,4700
926,4630
875,4375
879,4395
897,4485
938,4690
892,4460
907,4535
889,4445
884,4420
886,4430
932,4660
929,4645
940,4700
940,4700
938,4690
899,4495
923,4615
870,4350
920,4600
924,4620
994,4970
890,4450
893,4465
895,4475
909,4545
928,4640
953,4765
875,4375
934,4670
933,4665
933,4665
936,4680
898,4490
877,4385
875,4375
873,4365
938,4690
941,4705
939,4695
937,4685
885,4425
886,4430
932,4660
875,4375
937,4685
938,4690
939,4695
939,4695
871,4355
915,4575
869,4345
871,4355
931,4655
914,4570
934,4670
929,4645
870,4350
871,4355
871,4355
874,4370
936,4680
934,4670
931,4655
946,4730
873,4365
874,4370
884,4420
876,4380
903,4515
934,4670
935,4675
937,4685
884,4420
936,4680
887,4435
886,4430
936,4680
936,4680
939,4695
937,4685
874,4370
873,4365
871,4355
955,4775
931,4655
903,4515
889,4445
901,4505
874,4370
926,4630
956,4780
880,4400
940,4700
935,4675
934,4670
935,4675
875,4375
875,4375
873,4365
1005,5025
894,4470
936,4680
888,4440
895,4475
883,4415
887,4435
957,4785
886,4430
937,4685
937,4685
931,4655
933,4665
922,4610
932,4660
882,4410
921,4605
933,4665
934,4670
894,4470
932,4660
869,4345
874,4370
871,4355
901,4505
933,4665
901,4505
933,4665
934,4670
930,4650
874,4370
875,4375
875,4375
892,4460
890,4450
889,4445
1054,5270
878,4390
887,4435
886,4430
950,4750
1005,5025
939,4695
941,4705
944,4720
925,4625
924,4620
922,4610
922,4610
969,4845
896,4480
936,4680
941,4705
877,4385
875,4375
959,4795
876,4380
937,4685
938,4690
938,4690
939,4695
881,4405
873,4365
874,4370
873,4365
940,4700
942,4710
942,4710
940,4700
876,4380
941,4705
884,4420
886,4430
941,4705
939,4695
939,4695
941,4705
1040,5200
927,4635
873,4365
877,4385
893,4465
889,4445
893,4465
889,4445
873,4365
887,4435
873,4365
926,4630
935,4675
936,4680
935,4675
939,4695
932,4660
877,4385
888,4440
930,4650
937,4685
941,4705
898,4490
939,4695
893,4465
888,4440
884,4420
884,4420
1000,5000
938,4690
939,4695
940,4700
872,4360
947,4735
881,4405
927,4635
933,4665
936,4680
936,4680
897,4485
871,4355
871,4355
870,4350
873,4365
937,4685
893,4465
952,4760
894,4470
927,4635
872,4360
874,4370
875,4375
937,4685
916,4580
892,4460
889,4445
885,4425
958,4790
883,4415
886,4430
939,4695
937,4685
939,4695
893,4465
924,4620
929,4645
925,4625
927,4635
932,4660
906,4530
953,4765
919,4595
884,4420
873,4365
871,4355
870,4350
931,4655
933,4665
936,4680
935,4675
876,4380
876,4380
873,4365
961,4805
890,4450
890,4450
962,4810
896,4480
886,4430
904,4520
910,4550
875,4375
938,4690
940,4700
941,4705
939,4695
921,4605
922,4610
923,4615
1036,5180
936,4680
933,4665
939,4695
892,4460
872,4360
874,4370
882,4410
874,4370
934,4670
934,4670
934,4670
933,4665
927,4635
874,4370
874,4370
875,4375
942,4710
937,4685
955,4775
934,4670
887,4435
877,4385
889,4445
885,4425
937,4685
935,4675
937,4685
941,4705
871,4355
899,4495
872,4360
870,4350
892,4460
946,4730
878,4390
946,4730
874,4370
880,4400
871,4355
871,4355
931,4655
931,4655
936,4680
999,4995
874,4370
1011,5055
876,4380
884,4420
937,4685
936,4680
935,4675
934,4670
887,4435
882,4410
885,4425
874,4370
939,4695
939,4695
937,4685
935,4675
869,4345
922,4610
916,4580
929,4645
961,4805
880,4400
933,4665
891,4455
870,4350
911,4555
873,4365
874,4370
934,4670
881,4405
934,4670
933,4665
927,4635
874,4370
876,4380
879,4395
894,4470
891,4455
941,4705
895,4475
884,4420
929,4645
923,4615
885,4425
935,4675
934,4670
986,4930
892,4460
924,4620
924,4620
925,4625
1000,5000
890,4450
888,4440
931,4655
933,4665
869,4345
871,4355
974,4870
878,4390
936,4680
934,4670
934,4670
935,4675
873,4365
872,4360
874,4370
967,4835
895,4475
895,4475
951,4755
895,4475
931,4655
876,4380
886,4430
889,4445
943,4715
945,4725
942,4710
940,4700
923,4615
923,4615
925,4625
1012,5060
938,4690
892,4460
894,4470
896,4480
874,4370
876,4380
937,4685
885,4425
879,4395
957,4785
881,4405
936,4680
969,4845
877,4385
874,4370
896,4480
885,4425
939,4695
938,4690
939,4695
889,4445
885,4425
962,4810
883,4415
937,4685
939,4695
945,4725
943,4715
878,4390
903,4515
878,4390
924,4620
890,4450
934,4670
935,4675
935,4675
877,4385
872,4360
877,4385
934,4670
935,4675
936,4680
934,4670
935,4675
894,4470
929,4645
887,4435
876,4380
940,4700
940,4700
939,4695
939,4695
883,4415
895,4475
876,4380
892,4460
1010,5050
906,4530
913,4565
936,4680
871,4355
927,4635
883,4415
925,4625
934,4670
953,4765
880,4400
893,4465
990,4950
887,4435
883,4415
884,4420
897,4485
935,4675
937,4685
936,4680
877,4385
875,4375
877,4385
872,4360
891,4455
943,4715
894,4470
882,4410
888,4440
884,4420
882,4410
882,4410
936,4680
937,4685
911,4555
939,4695
924,4620
922,4610
926,4630
949,4745
889,4445
935,4675
936,4680
933,4665
873,4365
869,4345
919,4595
868,4340
971,4855
936,4680
934,4670
935,4675
932,4660
928,4640
874,4370
875,4375
900,4500
894,4470
919,4595
896,4480
876,4380
885,4425
935,4675
892,4460
939,4695
938,4690
939,4695
937,4685
922,4610
923,4615
884,4420
925,4625
961,4805
890,4450
893,4465
892,4460
884,4420
910,4550
932,4660
874,4370
936,4680
895,4475
936,4680
936,4680
877,4385
880,4400
873,4365
874,4370
938,4690
883,4415
956,4780
1005,5025
886,4430
929,4645
876,4380
875,4375
1043,5215
899,4495
938,4690
936,4680
869,4345
873,4365
927,4635
923,4615
932,4660
918,4590
887,4435
931,4655
870,4350
881,4405
872,4360
872,4360
937,4685
934,4670
932,4660
966,4830
874,4370
878,4390
881,4405
874,4370
909,4545
935,4675
933,4665
935,4675
883,4415
961,4805
930,4650
883,4415
939,4695
940,4700
934,4670
935,4675
872,4360
873,4365
873,4365
940,4700
932,4660
892,4460
933,4665
934,4670
874,4370
924,4620
871,4355
872,4360
916,4580
934,4670
939,4695
938,4690
874,4370
873,4365
873,4365
1002,5010
891,4455
934,4670
901,4505
902,4510
883,4415
885,4425
948,4740
882,4410
937,4685
941,4705
966,4830
936,4680
920,4600
920,4600
923,4615
959,4795
931,4655
934,4670
895,4475
888,4440
870,4350
870,4350
871,4355
877,4385
935,4675
934,4670
932,4660
931,4655
928,4640
875,4375
878,4390
877,4385
899,4495
891,4455
911,4555
937,4685
886,4430
890,4450
885,4425
929,4645
1031,5155
938,4690
942,4710
941,4705
870,4350
923,4615
923,4615
923,4615
891,4455
921,4605
889,4445
934,4670
885,4425
875,4375
874,4370
1001,5005
936,4680
920,4600
936,4680
890,4450
875,4375
934,4670
874,4370
873,4365
940,4700
960,4800
894,4470
978,4890
876,4380
876,4380
883,4415
934,4670
1026,5130
941,4705
939,4695
939,4695
870,4350
867,4335
872,4360
874,4370
938,4690
1003,5015
892,4460
890,4450
887,4435
873,4365
882,4410
873,4365
935,4675
935,4675
935,4675
997,4985
880,4400
1012,5060
876,4380
873,4365
937,4685
937,4685
939,4695
936,4680
890,4450
884,4420
884,4420
883,4415
937,4685
938,4690
938,4690
941,4705
870,4350
870,4350
949,4745
925,4625
893,4465
943,4715
892,4460
937,4685
873,4365
916,4580
927,4635
871,4355
936,4680
938,4690
938,4690
957,4785
883,4415
874,4370
910,4550
874,4370
928,4640
931,4655
896,4480
891,4455
882,4410
954,4770
884,4420
886,4430
937,4685
964,4820
882,4410
936,4680
923,4615
925,4625
925,4625
922,4610
932,4660
892,4460
929,4645
892,4460
870,4350
873,4365
914,4570
868,4340
969,4845
934,4670
934,4670
934,4670
875,4375
879,4395
875,4375
958,4790
889,4445
893,4465
962,4810
893,4465
884,4420
886,4430
923,4615
874,4370
937,4685
959,4795
940,4700
941,4705
870,4350
921,4605
922,4610
925,4625
975,4875
933,4665
933,4665
934,4670
875,4375
873,4365
934,4670
884,4420
936,4680
934,4670
934,4670
932,4660
887,4435
874,4370
906,4530
929,4645
937,4685
941,4705
924,4620
948,4740
877,4385
887,4435
888,4440
896,4480
937,4685
936,4680
936,4680
1043,5215
900,4500
876,4380
871,4355
871,4355
925,4625
890,4450
891,4455
947,4735
873,4365
886,4430
873,4365
917,4585
935,4675
931,4655
941,4705
935,4675
876,4380
875,4375
876,4380
877,4385
935,4675
937,4685
936,4680
953,4765
888,4440
884,4420
875,4375
883,4415
937,4685
939,4695
935,4675
936,4680
869,4345
926,4630
910,4550
925,4625
932,4660
933,4665
933,4665
935,4675
994,4970
872,4360
872,4360
874,4370
935,4675
934,4670
933,4665
933,4665
927,4635
944,4720
875,4375
874,4370
996,4980
938,4690
891,4455
893,4465
889,4445
885,4425
929,4645
885,4425
1045,5225
901,4505
891,4455
945,4725
923,4615
923,4615
950,4750
868,4340
890,4450
936,4680
931,4655
933,4665
908,4540
889,4445
923,4615
868,4340
932,4660
935,4675
939,4695
932,4660
875,4375
931,4655
874,4370
877,4385
1006,5030
896,4480
937,4685
893,4465
884,4420
883,4415
884,4420
886,4430
942,4710
943,4715
934,4670
941,4705
923,4615
924,4620
927,4635
925,4625
936,4680
935,4675
936,4680
897,4485
893,4465
883,4415
884,4420
892,4460
937,4685
939,4695
935,4675
890,4450
876,4380
876,4380
876,4380
875,4375
938,4690
958,4790
900,4500
940,4700
886,4430
895,4475
877,4385
884,4420
936,4680
939,4695
941,4705
945,4725
872,4360
870,4350
868,4340
926,4630
894,4470
893,4465
934,4670
936,4680
872,4360
872,4360
869,4345
872,4360
936,4680
937,4685
939,4695
939,4695
874,4370
873,4365
874,4370
876,4380
939,4695
941,4705
942,4710
931,4655
888,4440
879,4395
941,4705
877,4385
1035,5175
941,4705
939,4695
939,4695
871,4355
927,4635
872,4360
873,4365
935,4675
932,4660
892,4460
891,4455
1001,5005
931,4655
875,4375
874,4370
935,4675
935,4675
934,4670
937,4685
932,4660
876,4380
876,4380
875,4375
974,4870
891,4455
893,4465
895,4475
946,4730
890,4450
879,4395
874,4370
898,4490
931,4655
938,4690
939,4695
925,4625
923,4615
941,4705
877,4385
891,4455
895,4475
913,4565
878,4390
870,4350
871,4355
902,4510
923,4615
905,4525
937,4685
937,4685
933,4665
926,4630
872,4360
875,4375
909,4545
936,4680
936,4680
893,4465
889,4445
874,4370
883,4415
942,4710
931,4655
941,4705
937,4685
939,4695
1014,5070
922,4610
924,4620
869,4345
926,4630
932,4660
890,4450
890,4450
931,4655
883,4415
901,4505
945,4725
873,4365
942,4710
934,4670
934,4670
935,4675
876,4380
873,4365
873,4365
873,4365
936,4680
937,4685
938,4690
939,4695
886,4430
903,4515
938,4690
877,4385
935,4675
938,4690
943,4715
937,4685
1009,5045
924,4620
928,4640
926,4630
936,4680
930,4650
932,4660
929,4645
870,4350
935,4675
874,4370
873,4365
933,4665
942,4710
931,4655
940,4700
950,4750
889,4445
874,4370
877,4385
936,4680
1012,5060
934,4670
935,4675
885,4425
885,4425
886,4430
884,4420
936,4680
933,4665
935,4675
938,4690
873,4365
872,4360
872,4360
924,4620
896,4480
879,4395
935,4675
932,4660
874,4370
873,4365
880,4400
872,4360
939,4695
935,4675
950,4750
940,4700
1004,5020
874,4370
872,4360
875,4375
905,4525
892,4460
936,4680
936,4680
885,4425
884,4420
887,4435
876,4380
1003,5015
938,4690
937,4685
938,4690
920,4600
907,4535
922,4610
921,4605
1020,5100
932,4660
933,4665
911,4555
880,4400
874,4370
870,4350
874,4370
933,4665
934,4670
939,4695
934,4670
967,4835
876,4380
876,4380
875,4375
892,4460
889,4445
891,4455
938,4690
886,4430
887,4435
890,4450
884,4420
940,4700
941,4705
915,4575
942,4710
916,4580
871,4355
929,4645
923,4615
889,4445
894,4470
934,4670
948,4740
1007,5035
884,4420
885,4425
877,4385
936,4680
940,4700
938,4690
940,4700
874,4370
874,4370
873,4365
962,4810
1035,5175
941,4705
940,4700
940,4700
880,4400
881,4405
877,4385
887,4435
942,4710
940,4700
940,4700
938,4690
870,4350
926,4630
872,4360
950,4750
933,4665
936,4680
969,4845
889,4445
872,4360
872,4360
878,4390
872,4360
967,4835
936,4680
939,4695
935,4675
877,4385
880,4400
876,4380
935,4675
937,4685
900,4500
939,4695
940,4700
887,4435
889,4445
924,4620
878,4390
897,4485
938,4690
937,4685
939,4695
873,4365
926,4630
925,4625
902,4510
880,4400
897,4485
935,4675
1042,5210
872,4360
870,4350
929,4645
872,4360
1042,5210
937,4685
935,4675
937,4685
928,4640
873,4365
874,4370
922,4610
937,4685
897,4485
894,4470
890,4450
882,4410
883,4415
884,4420
887,4435
938,4690
938,4690
880,4400
914,4570
912,4560
924,4620
925,4625
926,4630
893,4465
931,4655
896,4480
891,4455
871,4355
872,4360
870,4350
868,4340
933,4665
934,4670
952,4760
933,4665
965,4825
875,4375
873,4365
873,4365
890,4450
893,4465
935,4675
936,4680
930,4650
884,4420
884,4420
875,4375
939,4695
943,4715
941,4705
939,4695
923,4615
918,4590
921,4605
876,4380
889,4445
933,4665
933,4665
931,4655
880,4400
872,4360
873,4365
884,4420
939,4695
935,4675
933,4665
923,4615
874,4370
927,4635
874,4370
993,4965
1010,5050
938,4690
938,4690
935,4675
885,4425
929,4645
887,4435
886,4430
937,4685
938,4690
938,4690
938,4690
876,4380
873,4365
872,4360
950,4750
930,4650
890,4450
892,4460
931,4655
939,4695
928,4640
873,4365
870,4350
936,4680
933,4665
933,4665
935,4675
875,4375
875,4375
873,4365
954,4770
934,4670
935,4675
939,4695
937,4685
884,4420
883,4415
893,4465
883,4415
937,4685
942,4710
959,4795
936,4680
870,4350
924,4620
922,4610
999,4995
935,4675
935,4675
931,4655
932,4660
871,4355
873,4365
885,4425
873,4365
946,4730
934,4670
938,4690
932,4660
928,4640
875,4375
875,4375
937,4685
893,4465
890,4450
944,4720
893,4465
884,4420
887,4435
886,4430
885,4425
936,4680
933,4665
936,4680
941,4705
926,4630
922,4610
921,4605
945,4725
877,4385
890,4450
932,4660
1022,5110
868,4340
871,4355
896,4480
880,4400
932,4660
939,4695
935,4675
935,4675
874,4370
905,4525
879,4395
929,4645
893,4465
897,4485
899,4495
930,4650
931,4655
874,4370
877,4385
909,4545
1033,5165
941,4705
941,4705
939,4695
924,4620
925,4625
926,4630
927,4635
964,4820
933,4665
934,4670
892,4460
873,4365
883,4415
884,4420
884,4420
935,4675
935,4675
936,4680
934,4670
967,4835
877,4385
893,4465
930,4650
937,4685
902,4510
936,4680
938,4690
889,4445
886,4430
902,4510
877,4385
962,4810
892,4460
939,4695
941,4705
871,4355
928,4640
869,4345
926,4630
877,4385
911,4555
935,4675
933,4665
869,4345
873,4365
870,4350
872,4360
935,4675
936,4680
935,4675
943,4715
927,4635
957,4785
875,4375
877,4385
940,4700
938,4690
938,4690
977,4885
937,4685
876,4380
888,4440
887,4435
1008,5040
939,4695
936,4680
938,4690
870,4350
935,4675
871,4355
871,4355
935,4675
933,4665
889,4445
893,4465
1005,5025
875,4375
892,4460
925,4625
934,4670
949,4745
895,4475
937,4685
877,4385
936,4680
874,4370
876,4380
995,4975
938,4690
913,4565
882,4410
887,4435
890,4450
889,4445
875,4375
937,4685
936,4680
938,4690
938,4690
924,4620
924,4620
923,4615
928,4640
894,4470
932,4660
936,4680
933,4665
940,4700
923,4615
869,4345
869,4345
937,4685
935,4675
934,4670
934,4670
931,4655
942,4710
880,4400
875,4375
933,4665
893,4465
896,4480
890,4450
911,4555
890,4450
877,4385
886,4430
939,4695
936,4680
937,4685
938,4690
923,4615
925,4625
917,4585
922,4610
931,4655
892,4460
931,4655
908,4540
1010,5050
876,4380
884,4420
873,4365
934,4670
880,4400
933,4665
966,4830
874,4370
874,4370
874,4370
871,4355
937,4685
971,4855
938,4690
937,4685
954,4770
878,4390
876,4380
885,4425
942,4710
886,4430
936,4680
935,4675
870,4350
870,4350
871,4355
871,4355
921,4605
935,4675
894,4470
930,4650
871,4355
872,4360
873,4365
873,4365
933,4665
933,4665
934,4670
930,4650
876,4380
873,4365
875,4375
884,4420
936,4680
937,4685
897,4485
935,4675
941,4705
887,4435
887,4435
883,4415
935,4675
935,4675
937,4685
938,4690
872,4360
877,4385
943,4715
881,4405
891,4455
930,4650
911,4555
936,4680
874,4370
957,4785
872,4360
872,4360
935,4675
935,4675
937,4685
1036,5180
931,4655
874,4370
871,4355
876,4380
890,4450
941,4705
942,4710
896,4480
886,4430
898,4490
883,4415
884,4420
937,4685
962,4810
884,4420
936,4680
921,4605
920,4600
924,4620
930,4650
931,4655
933,4665
928,4640
890,4450
870,4350
871,4355
883,4415
871,4355
967,4835
934,4670
937,4685
932,4660
956,4780
889,4445
877,4385
876,4380
906,4530
881,4405
937,4685
894,4470
886,4430
886,4430
936,4680
878,4390
940,4700
942,4710
942,4710
944,4720
930,4650
925,4625
924,4620
1004,5020
877,4385
896,4480
935,4675
935,4675
886,4430
873,4365
873,4365
873,4365
936,4680
937,4685
938,4690
937,4685
922,4610
873,4365
873,4365
875,4375
941,4705
942,4710
940,4700
942,4710
875,4375
883,4415
938,4690
890,4450
940,4700
941,4705
939,4695
940,4700
869,4345
895,4475
898,4490
927,4635
934,4670
894,4470
892,4460
890,4450
871,4355
873,4365
882,4410
882,4410
935,4675
934,4670
934,4670
936,4680
874,4370
878,4390
878,4390
879,4395
898,4490
937,4685
899,4495
938,4690
888,4440
885,4425
888,4440
883,4415
937,4685
939,4695
908,4540
938,4690
873,4365
872,4360
929,4645
1021,5105
920,4600
881,4405
939,4695
935,4675
872,4360
870,4350
947,4735
873,4365
949,4745
961,4805
893,4465
936,4680
928,4640
874,4370
875,4375
951,4755
912,4560
885,4425
933,4665
897,4485
875,4375
883,4415
948,4740
876,4380
942,4710
897,4485
936,4680
896,4480
923,4615
929,4645
926,4630
893,4465
877,4385
893,4465
889,4445
892,4460
870,4350
871,4355
871,4355
870,4350
935,4675
934,4670
965,4825
935,4675
967,4835
878,4390
876,4380
874,4370
933,4665
914,4570
883,4415
935,4675
886,4430
884,4420
878,4390
883,4415
936,4680
937,4685
939,4695
945,4725
923,4615
922,4610
920,4600
921,4605
932,4660
933,4665
948,4740
936,4680
873,4365
873,4365
874,4370
875,4375
939,4695
895,4475
935,4675
903,4515
927,4635
874,4370
875,4375
957,4785
1034,5170
937,4685
939,4695
936,4680
876,4380
885,4425
898,4490
878,4390
938,4690
937,4685
936,4680
937,4685
872,4360
873,4365
877,4385
1017,5085
930,4650
889,4445
1021,5105
895,4475
875,4375
880,4400
878,4390
871,4355
935,4675
944,4720
933,4665
935,4675
875,4375
875,4375
873,4365
942,4710
936,4680
936,4680
937,4685
936,4680
881,4405
884,4420
896,4480
884,4420
935,4675
937,4685
965,4825
938,4690
890,4450
880,4400
925,4625
1015,5075
933,4665
934,4670
933,4665
893,4465
869,4345
869,4345
934,4670
875,4375
944,4720
935,4675
934,4670
934,4670
932,4660
875,4375
875,4375
934,4670
935,4675
917,4585
933,4665
893,4465
888,4440
889,4445
901,4505
929,4645
936,4680
934,4670
927,4635
936,4680
923,4615
934,4670
881,4405
998,4990
890,4450
890,4450
931,4655
934,4670
870,4350
869,4345
868,4340
868,4340
934,4670
934,4670
934,4670
934,4670
874,4370
875,4375
880,4400
930,4650
937,4685
896,4480
900,4500
905,4525
884,4420
874,4370
877,4385
956,4780
1031,5155
889,4445
956,4780
940,4700
922,4610
933,4665
885,4425
927,4635
1049,5245
939,4695
894,4470
892,4460
874,4370
876,4380
892,4460
884,4420
937,4685
904,4520
936,4680
937,4685
875,4375
896,4480
930,4650
890,4450
938,4690
939,4695
938,4690
940,4700
887,4435
887,4435
994,4970
883,4415
942,4710
938,4690
942,4710
1054,5270
898,4490
872,4360
925,4625
925,4625
890,4450
934,4670
935,4675
934,4670
926,4630
871,4355
873,4365
873,4365
936,4680
892,4460
951,4755
935,4675
895,4475
874,4370
873,4365
876,4380
940,4700
939,4695
1030,5150
942,4710
875,4375
884,4420
890,4450
886,4430
940,4700
942,4710
898,4490
939,4695
872,4360
899,4495
887,4435
926,4630
934,4670
893,4465
878,4390
893,4465
956,4780
875,4375
874,4370
874,4370
935,4675
935,4675
938,4690
946,4730
877,4385
875,4375
879,4395
876,4380
890,4450
954,4770
891,4455
896,4480
888,4440
947,4735
885,4425
884,4420
942,4710
897,4485
885,4425
966,4830
876,4380
922,4610
921,4605
947,4735
937,4685
894,4470
935,4675
934,4670
871,4355
870,4350
916,4580
870,4350
971,4855
936,4680
935,4675
934,4670
925,4625
873,4365
898,4490
899,4495
895,4475
895,4475
939,4695
891,4455
877,4385
886,4430
934,4670
887,4435
939,4695
937,4685
937,4685
938,4690
920,4600
923,4615
880,4400
921,4605
994,4970
890,4450
892,4460
